time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count
2022-05-07T02:00:00.0000000Z,2022-05-07T02:15:00.0000000Z,2022-05-07T02:00:04.4000000Z,2022-05-07T02:14:54.4050000Z,76.42,76.95,76.32,76.87,30951.12,3216
2022-05-07T02:15:00.0000000Z,2022-05-07T02:30:00.0000000Z,2022-05-07T02:15:07.0550000Z,2022-05-07T02:29:58.2540000Z,76.88,76.88,76.47,76.72,27671.6,2177
2022-05-07T02:30:00.0000000Z,2022-05-07T02:45:00.0000000Z,2022-05-07T02:30:00.0640000Z,2022-05-07T02:44:55.4770000Z,76.72,76.78,76.46,76.63,23093.9,1937
2022-05-07T02:45:00.0000000Z,2022-05-07T03:00:00.0000000Z,2022-05-07T02:45:04.7730000Z,2022-05-07T02:59:55.8370000Z,76.62,76.62,76.39,76.47,14474.6,1236
2022-05-07T03:00:00.0000000Z,2022-05-07T03:15:00.0000000Z,2022-05-07T03:00:00.0910000Z,2022-05-07T03:14:58.4770000Z,76.46,76.6,76.21,76.23,17345.46,2352
2022-05-07T03:15:00.0000000Z,2022-05-07T03:30:00.0000000Z,2022-05-07T03:15:00.2400000Z,2022-05-07T03:29:58.1270000Z,76.23,76.68,76.01,76.15,32784.5,3945
2022-05-07T03:30:00.0000000Z,2022-05-07T03:45:00.0000000Z,2022-05-07T03:30:04.1580000Z,2022-05-07T03:44:59.7120000Z,76.14,76.4,75.93,76.2,37393.78,3387
2022-05-07T03:45:00.0000000Z,2022-05-07T04:00:00.0000000Z,2022-05-07T03:45:00.6240000Z,2022-05-07T03:59:59.1010000Z,76.2,76.29,75.17,75.48,64869.15,7280
2022-05-07T04:00:00.0000000Z,2022-05-07T04:15:00.0000000Z,2022-05-07T04:00:00.2670000Z,2022-05-07T04:14:58.8930000Z,75.49,75.57,74.32,74.38,124385.16,11876
2022-05-07T04:15:00.0000000Z,2022-05-07T04:30:00.0000000Z,2022-05-07T04:15:00.0350000Z,2022-05-07T04:29:59.6950000Z,74.38,74.49,73.22,73.64,158978.76,16519
2022-05-07T04:30:00.0000000Z,2022-05-07T04:45:00.0000000Z,2022-05-07T04:30:00.4120000Z,2022-05-07T04:44:55.9430000Z,73.64,73.88,72.97,73.09,77461.16,6524
2022-05-07T04:45:00.0000000Z,2022-05-07T05:00:00.0000000Z,2022-05-07T04:45:00.3750000Z,2022-05-07T04:59:58.2200000Z,73.09,73.32,72.76,72.83,57382.5,4737
2022-05-07T05:00:00.0000000Z,2022-05-07T05:15:00.0000000Z,2022-05-07T05:00:00.6730000Z,2022-05-07T05:14:59.4850000Z,72.86,73.28,72.61,73.15,65501.77,5061
2022-05-07T05:15:00.0000000Z,2022-05-07T05:30:00.0000000Z,2022-05-07T05:15:01.3900000Z,2022-05-07T05:29:58.3210000Z,73.16,73.4,72.72,73.11,61133.24,4573
2022-05-07T05:30:00.0000000Z,2022-05-07T05:45:00.0000000Z,2022-05-07T05:30:04.5840000Z,2022-05-07T05:44:59.1590000Z,73.13,73.26,72.67,73.16,47694.06,3969
2022-05-07T05:45:00.0000000Z,2022-05-07T06:00:00.0000000Z,2022-05-07T05:45:01.0890000Z,2022-05-07T05:59:58.1170000Z,73.17,73.82,73.01,73.64,49186.48,4260
2022-05-07T06:00:00.0000000Z,2022-05-07T06:15:00.0000000Z,2022-05-07T06:00:00.2300000Z,2022-05-07T06:14:59.5090000Z,73.64,73.77,72.98,73.01,65844.75,4794
2022-05-07T06:15:00.0000000Z,2022-05-07T06:30:00.0000000Z,2022-05-07T06:15:00.0450000Z,2022-05-07T06:29:58.8970000Z,73.02,73.14,72.65,72.75,39140.27,3561
2022-05-07T06:30:00.0000000Z,2022-05-07T06:45:00.0000000Z,2022-05-07T06:30:00.8860000Z,2022-05-07T06:44:58.9070000Z,72.75,73.06,72.64,72.79,35463.33,2467
2022-05-07T06:45:00.0000000Z,2022-05-07T07:00:00.0000000Z,2022-05-07T06:45:01.4250000Z,2022-05-07T06:59:53.0610000Z,72.79,72.92,72.14,72.27,68263.55,5837
2022-05-07T07:00:00.0000000Z,2022-05-07T07:15:00.0000000Z,2022-05-07T07:00:00.7740000Z,2022-05-07T07:14:58.8450000Z,72.25,72.58,72.08,72.2,40060.51,3309
2022-05-07T07:15:00.0000000Z,2022-05-07T07:30:00.0000000Z,2022-05-07T07:15:03.5280000Z,2022-05-07T07:29:59.7410000Z,72.2,72.68,72.19,72.52,26459.59,2335
2022-05-07T07:30:00.0000000Z,2022-05-07T07:45:00.0000000Z,2022-05-07T07:30:00.8380000Z,2022-05-07T07:44:59.6140000Z,72.51,73.12,72.45,72.92,36810.31,3330
2022-05-07T07:45:00.0000000Z,2022-05-07T08:00:00.0000000Z,2022-05-07T07:45:01.2610000Z,2022-05-07T07:59:56.0420000Z,72.93,73.29,72.88,73.09,46758.36,4148
2022-05-07T08:00:00.0000000Z,2022-05-07T08:15:00.0000000Z,2022-05-07T08:00:01.7430000Z,2022-05-07T08:14:59.2180000Z,73.1,73.42,73,73.27,44238.37,4191
2022-05-07T08:15:00.0000000Z,2022-05-07T08:30:00.0000000Z,2022-05-07T08:15:02.5800000Z,2022-05-07T08:29:59.5320000Z,73.28,73.67,72.81,73.01,56076.8,5542
2022-05-07T08:30:00.0000000Z,2022-05-07T08:45:00.0000000Z,2022-05-07T08:30:03.1480000Z,2022-05-07T08:44:58.4700000Z,73.02,73.44,72.94,73.43,42099.21,3430
2022-05-07T08:45:00.0000000Z,2022-05-07T09:00:00.0000000Z,2022-05-07T08:45:00.3670000Z,2022-05-07T08:59:58.6620000Z,73.43,73.77,73.4,73.47,29918.54,3526
2022-05-07T09:00:00.0000000Z,2022-05-07T09:15:00.0000000Z,2022-05-07T09:00:01.0160000Z,2022-05-07T09:14:59.3510000Z,73.47,73.53,73.09,73.45,29376.97,2721
2022-05-07T09:15:00.0000000Z,2022-05-07T09:30:00.0000000Z,2022-05-07T09:15:00.3840000Z,2022-05-07T09:29:57.3990000Z,73.44,73.81,73.34,73.59,33299.92,2781
2022-05-07T09:30:00.0000000Z,2022-05-07T09:45:00.0000000Z,2022-05-07T09:30:01.1330000Z,2022-05-07T09:44:57.4320000Z,73.61,73.69,73.31,73.42,31546.3,2084
2022-05-07T09:45:00.0000000Z,2022-05-07T10:00:00.0000000Z,2022-05-07T09:45:03.8200000Z,2022-05-07T09:59:58.5720000Z,73.41,73.41,73.02,73.29,32312.54,2675
2022-05-07T10:00:00.0000000Z,2022-05-07T10:15:00.0000000Z,2022-05-07T10:00:01.7210000Z,2022-05-07T10:14:59.4010000Z,73.29,73.35,73.09,73.3,28035.66,2387
2022-05-07T10:15:00.0000000Z,2022-05-07T10:30:00.0000000Z,2022-05-07T10:15:00.8100000Z,2022-05-07T10:29:59.2220000Z,73.3,73.79,73.08,73.7,29371.89,3016
2022-05-07T10:30:00.0000000Z,2022-05-07T10:45:00.0000000Z,2022-05-07T10:30:01.7090000Z,2022-05-07T10:44:59.7630000Z,73.71,74.19,73.5,73.93,56406.05,4785
2022-05-07T10:45:00.0000000Z,2022-05-07T11:00:00.0000000Z,2022-05-07T10:45:00.3150000Z,2022-05-07T10:59:55.1810000Z,73.94,74.05,73.61,73.88,32316.44,2832
2022-05-07T11:00:00.0000000Z,2022-05-07T11:15:00.0000000Z,2022-05-07T11:00:01.0270000Z,2022-05-07T11:14:59.7430000Z,73.88,74.03,73.68,73.98,31977.78,2360
2022-05-07T11:15:00.0000000Z,2022-05-07T11:30:00.0000000Z,2022-05-07T11:15:00.0640000Z,2022-05-07T11:29:59.8270000Z,73.98,74.42,73.92,74.04,40457.32,3967
2022-05-07T11:30:00.0000000Z,2022-05-07T11:45:00.0000000Z,2022-05-07T11:30:03.1860000Z,2022-05-07T11:44:58.8160000Z,74.03,74.12,73.46,73.73,47824.8,4195
2022-05-07T11:45:00.0000000Z,2022-05-07T12:00:00.0000000Z,2022-05-07T11:45:00.2420000Z,2022-05-07T11:59:52.8640000Z,73.73,73.95,73.68,73.86,21097.56,1908
2022-05-07T12:00:00.0000000Z,2022-05-07T12:15:00.0000000Z,2022-05-07T12:00:00.7340000Z,2022-05-07T12:14:55.7150000Z,73.85,73.94,73.51,73.53,27065.98,2450
2022-05-07T12:15:00.0000000Z,2022-05-07T12:30:00.0000000Z,2022-05-07T12:15:03.4290000Z,2022-05-07T12:29:50.2760000Z,73.54,73.7,73.44,73.7,13144.28,1241
2022-05-07T12:30:00.0000000Z,2022-05-07T12:45:00.0000000Z,2022-05-07T12:30:00.2150000Z,2022-05-07T12:44:59.9510000Z,73.7,73.78,73.28,73.29,25551.75,2182
2022-05-07T12:45:00.0000000Z,2022-05-07T13:00:00.0000000Z,2022-05-07T12:45:00.1220000Z,2022-05-07T12:59:58.4780000Z,73.28,73.57,73.21,73.48,28098.75,2102
2022-05-07T13:00:00.0000000Z,2022-05-07T13:15:00.0000000Z,2022-05-07T13:00:00.0660000Z,2022-05-07T13:14:58.7800000Z,73.48,73.63,72.78,72.84,53949.4,3932
2022-05-07T13:15:00.0000000Z,2022-05-07T13:30:00.0000000Z,2022-05-07T13:15:00.0070000Z,2022-05-07T13:29:59.7910000Z,72.83,73.1,72.59,72.59,63881.79,4748
2022-05-07T13:30:00.0000000Z,2022-05-07T13:45:00.0000000Z,2022-05-07T13:30:00.3300000Z,2022-05-07T13:44:59.7440000Z,72.59,72.94,72.55,72.69,34923.38,2739
2022-05-07T13:45:00.0000000Z,2022-05-07T14:00:00.0000000Z,2022-05-07T13:45:00.5700000Z,2022-05-07T13:59:59.8220000Z,72.69,73.12,72.68,73.05,25280.48,2076
2022-05-07T14:00:00.0000000Z,2022-05-07T14:15:00.0000000Z,2022-05-07T14:00:02.1210000Z,2022-05-07T14:14:59.7050000Z,73.05,73.27,72.82,72.95,26597.46,2123
2022-05-07T14:15:00.0000000Z,2022-05-07T14:30:00.0000000Z,2022-05-07T14:15:02.3310000Z,2022-05-07T14:29:52.5670000Z,72.96,73.38,72.86,73.22,23107.9,2021
2022-05-07T14:30:00.0000000Z,2022-05-07T14:45:00.0000000Z,2022-05-07T14:30:01.2640000Z,2022-05-07T14:44:58.5300000Z,73.23,73.47,73.07,73.24,17736.06,1731
2022-05-07T14:45:00.0000000Z,2022-05-07T15:00:00.0000000Z,2022-05-07T14:45:00.8450000Z,2022-05-07T14:59:57.4190000Z,73.24,73.33,72.97,73.07,23035.16,1868
2022-05-07T15:00:00.0000000Z,2022-05-07T15:15:00.0000000Z,2022-05-07T15:00:06.4810000Z,2022-05-07T15:14:58.9390000Z,73.08,73.34,72.98,73.29,15240.54,1202
2022-05-07T15:15:00.0000000Z,2022-05-07T15:30:00.0000000Z,2022-05-07T15:15:02.2140000Z,2022-05-07T15:29:59.1190000Z,73.29,73.43,73.11,73.24,20122.19,1608
2022-05-07T15:30:00.0000000Z,2022-05-07T15:45:00.0000000Z,2022-05-07T15:30:00.1820000Z,2022-05-07T15:44:56.0560000Z,73.24,73.4,73.23,73.32,13762.3,1220
2022-05-07T15:45:00.0000000Z,2022-05-07T16:00:00.0000000Z,2022-05-07T15:45:03.7740000Z,2022-05-07T15:59:59.4330000Z,73.32,73.61,73.32,73.44,15493.27,1591
2022-05-07T16:00:00.0000000Z,2022-05-07T16:15:00.0000000Z,2022-05-07T16:00:02.3870000Z,2022-05-07T16:14:57.7090000Z,73.44,73.59,73.36,73.54,14714.25,1295
2022-05-07T16:15:00.0000000Z,2022-05-07T16:30:00.0000000Z,2022-05-07T16:15:01.2300000Z,2022-05-07T16:29:53.5460000Z,73.54,73.56,73.32,73.44,11421.42,916
2022-05-07T16:30:00.0000000Z,2022-05-07T16:45:00.0000000Z,2022-05-07T16:30:00.2920000Z,2022-05-07T16:44:58.8420000Z,73.45,73.45,73.21,73.27,11158.39,925
2022-05-07T16:45:00.0000000Z,2022-05-07T17:00:00.0000000Z,2022-05-07T16:45:03.2580000Z,2022-05-07T16:59:59.3640000Z,73.28,73.28,72.67,73.23,33886.06,2861
2022-05-07T17:00:00.0000000Z,2022-05-07T17:15:00.0000000Z,2022-05-07T17:00:01.6320000Z,2022-05-07T17:14:56.7430000Z,73.22,73.24,72.89,73.19,18970.03,1276
2022-05-07T17:15:00.0000000Z,2022-05-07T17:30:00.0000000Z,2022-05-07T17:15:00.6030000Z,2022-05-07T17:29:59.1750000Z,73.2,73.25,72.97,73.05,13474.54,1069
2022-05-07T17:30:00.0000000Z,2022-05-07T17:45:00.0000000Z,2022-05-07T17:30:03.0310000Z,2022-05-07T17:44:58.5540000Z,73.04,73.08,72.68,72.96,15585.11,1357
2022-05-07T17:45:00.0000000Z,2022-05-07T18:00:00.0000000Z,2022-05-07T17:45:03.7410000Z,2022-05-07T17:59:59.9710000Z,72.96,72.96,72.48,72.57,26337.13,2235
2022-05-07T18:00:00.0000000Z,2022-05-07T18:15:00.0000000Z,2022-05-07T18:00:00.5220000Z,2022-05-07T18:14:59.6080000Z,72.57,72.83,72.55,72.78,15447.51,1211
2022-05-07T18:15:00.0000000Z,2022-05-07T18:30:00.0000000Z,2022-05-07T18:15:03.1450000Z,2022-05-07T18:29:58.7940000Z,72.79,73.16,72.38,72.46,59405.38,3713
2022-05-07T18:30:00.0000000Z,2022-05-07T18:45:00.0000000Z,2022-05-07T18:30:00.9090000Z,2022-05-07T18:44:59.2350000Z,72.46,72.67,72.1,72.53,29277.57,2818
2022-05-07T18:45:00.0000000Z,2022-05-07T19:00:00.0000000Z,2022-05-07T18:45:00.8410000Z,2022-05-07T18:59:59.7060000Z,72.53,72.72,72.4,72.64,14434.96,1301
2022-05-07T19:00:00.0000000Z,2022-05-07T19:15:00.0000000Z,2022-05-07T19:00:00.6350000Z,2022-05-07T19:14:56.0640000Z,72.63,72.88,72.56,72.73,22391.57,1573
2022-05-07T19:15:00.0000000Z,2022-05-07T19:30:00.0000000Z,2022-05-07T19:15:05.0900000Z,2022-05-07T19:29:58.6840000Z,72.73,72.85,72.49,72.54,20935.85,1481
2022-05-07T19:30:00.0000000Z,2022-05-07T19:45:00.0000000Z,2022-05-07T19:30:02.4430000Z,2022-05-07T19:44:58.3860000Z,72.53,72.8,72.42,72.73,13428.69,1222
2022-05-07T19:45:00.0000000Z,2022-05-07T20:00:00.0000000Z,2022-05-07T19:45:02.3060000Z,2022-05-07T19:59:54.0540000Z,72.73,72.75,72.35,72.41,17800.87,1334
2022-05-07T20:00:00.0000000Z,2022-05-07T20:15:00.0000000Z,2022-05-07T20:00:01.7200000Z,2022-05-07T20:14:58.8150000Z,72.4,72.44,71.7,72.21,72115.66,6939
2022-05-07T20:15:00.0000000Z,2022-05-07T20:30:00.0000000Z,2022-05-07T20:15:01.5700000Z,2022-05-07T20:29:59.9750000Z,72.21,72.28,71.67,71.68,28886.31,2558
2022-05-07T20:30:00.0000000Z,2022-05-07T20:45:00.0000000Z,2022-05-07T20:30:00.0570000Z,2022-05-07T20:44:59.7430000Z,71.67,71.79,70.69,70.97,155323.83,18190
2022-05-07T20:45:00.0000000Z,2022-05-07T21:00:00.0000000Z,2022-05-07T20:45:00.0680000Z,2022-05-07T20:59:59.6230000Z,70.97,71.03,70.39,70.65,72380.16,8776
2022-05-07T21:00:00.0000000Z,2022-05-07T21:15:00.0000000Z,2022-05-07T21:00:00.9570000Z,2022-05-07T21:14:59.9960000Z,70.65,70.74,69.29,69.72,135618.46,17480
2022-05-07T21:15:00.0000000Z,2022-05-07T21:30:00.0000000Z,2022-05-07T21:15:00.0470000Z,2022-05-07T21:29:59.5910000Z,69.72,70.45,69.53,69.89,102354.41,9737
2022-05-07T21:30:00.0000000Z,2022-05-07T21:45:00.0000000Z,2022-05-07T21:30:00.9920000Z,2022-05-07T21:44:59.0730000Z,69.89,70.26,69.33,69.35,34895.71,3862
2022-05-07T21:45:00.0000000Z,2022-05-07T22:00:00.0000000Z,2022-05-07T21:45:00.1020000Z,2022-05-07T21:59:59.9900000Z,69.36,69.54,66.25,66.33,238380.95,28236
2022-05-07T22:00:00.0000000Z,2022-05-07T22:15:00.0000000Z,2022-05-07T22:00:00.0380000Z,2022-05-07T22:14:59.9400000Z,66.33,68.47,66.27,67.35,189191.04,18887
2022-05-07T22:15:00.0000000Z,2022-05-07T22:30:00.0000000Z,2022-05-07T22:15:00.0580000Z,2022-05-07T22:29:59.8610000Z,67.36,67.57,66.42,67.12,149447.03,14905
2022-05-07T22:30:00.0000000Z,2022-05-07T22:45:00.0000000Z,2022-05-07T22:30:00.1250000Z,2022-05-07T22:44:59.5410000Z,67.11,67.8,66.15,66.18,156105.23,15386
2022-05-07T22:45:00.0000000Z,2022-05-07T23:00:00.0000000Z,2022-05-07T22:45:00.4680000Z,2022-05-07T22:59:59.9360000Z,66.19,66.48,63.25,65.28,599441.85,41299
2022-05-07T23:00:00.0000000Z,2022-05-07T23:15:00.0000000Z,2022-05-07T23:00:00.1530000Z,2022-05-07T23:14:59.6130000Z,65.26,68.75,64.87,68.29,516998.09,41606
2022-05-07T23:15:00.0000000Z,2022-05-07T23:30:00.0000000Z,2022-05-07T23:15:00.0010000Z,2022-05-07T23:29:59.9520000Z,68.3,70.72,68.27,70,410193.13,36387
2022-05-07T23:30:00.0000000Z,2022-05-07T23:45:00.0000000Z,2022-05-07T23:30:00.0020000Z,2022-05-07T23:44:59.9070000Z,69.99,70.41,68.42,68.76,225794.34,17669
2022-05-07T23:45:00.0000000Z,2022-05-08T00:00:00.0000000Z,2022-05-07T23:45:00.3450000Z,2022-05-07T23:59:59.4150000Z,68.75,68.77,67.86,68.13,92212.93,9711
2022-05-08T00:00:00.0000000Z,2022-05-08T00:15:00.0000000Z,2022-05-08T00:00:00.4710000Z,2022-05-08T00:14:59.9940000Z,68.13,68.54,67.77,67.94,102548.63,11268
2022-05-08T00:15:00.0000000Z,2022-05-08T00:30:00.0000000Z,2022-05-08T00:15:00.0240000Z,2022-05-08T00:29:59.7450000Z,67.94,67.99,67.22,67.49,98277.97,9414
2022-05-08T00:30:00.0000000Z,2022-05-08T00:45:00.0000000Z,2022-05-08T00:30:00.3840000Z,2022-05-08T00:44:59.4390000Z,67.48,67.72,66.88,66.97,89857.77,10353
2022-05-08T00:45:00.0000000Z,2022-05-08T01:00:00.0000000Z,2022-05-08T00:45:00.4890000Z,2022-05-08T00:59:59.0430000Z,66.97,67.14,65.4,65.63,133575.98,12484
2022-05-08T01:00:00.0000000Z,2022-05-08T01:15:00.0000000Z,2022-05-08T01:00:00.3170000Z,2022-05-08T01:14:57.3630000Z,65.63,66.22,65.4,65.71,136364.22,12551
2022-05-08T01:15:00.0000000Z,2022-05-08T01:30:00.0000000Z,2022-05-08T01:15:02.4560000Z,2022-05-08T01:29:59.9890000Z,65.72,65.77,64.62,64.68,157005.55,14016
2022-05-08T01:30:00.0000000Z,2022-05-08T01:45:00.0000000Z,2022-05-08T01:30:00.0150000Z,2022-05-08T01:44:59.9570000Z,64.69,64.81,63.68,63.98,153212.06,12942
2022-05-08T01:45:00.0000000Z,2022-05-08T02:00:00.0000000Z,2022-05-08T01:45:00.2280000Z,2022-05-08T01:59:58.3350000Z,63.98,64.18,63.22,63.73,238992.04,18447
2022-05-08T02:00:00.0000000Z,2022-05-08T02:15:00.0000000Z,2022-05-08T02:00:01.0190000Z,2022-05-08T02:14:59.9570000Z,63.73,64.03,61.95,62.05,350401.06,25849
2022-05-08T02:15:00.0000000Z,2022-05-08T02:30:00.0000000Z,2022-05-08T02:15:00.1750000Z,2022-05-08T02:29:59.9100000Z,62.06,63.47,61.69,63.21,373956.54,30699
2022-05-08T02:30:00.0000000Z,2022-05-08T02:45:00.0000000Z,2022-05-08T02:30:00.1730000Z,2022-05-08T02:44:59.9290000Z,63.2,64.48,62.68,63.52,239892.84,25476
2022-05-08T02:45:00.0000000Z,2022-05-08T03:00:00.0000000Z,2022-05-08T02:45:00.7590000Z,2022-05-08T02:59:59.5240000Z,63.52,65.29,63.38,65.1,259594.09,21096
2022-05-08T03:00:00.0000000Z,2022-05-08T03:15:00.0000000Z,2022-05-08T03:00:00.1070000Z,2022-05-08T03:14:59.1650000Z,65.1,65.25,63.89,64.86,175768.39,13675
2022-05-08T03:15:00.0000000Z,2022-05-08T03:30:00.0000000Z,2022-05-08T03:15:00.0680000Z,2022-05-08T03:29:59.9650000Z,64.87,66.14,64.56,65.56,259820.01,20552
2022-05-08T03:30:00.0000000Z,2022-05-08T03:45:00.0000000Z,2022-05-08T03:30:00.2550000Z,2022-05-08T03:44:59.4400000Z,65.55,65.87,65.07,65.48,117841.95,9105
2022-05-08T03:45:00.0000000Z,2022-05-08T04:00:00.0000000Z,2022-05-08T03:45:00.3020000Z,2022-05-08T03:59:58.9270000Z,65.49,66.06,65.46,65.62,133564.32,8826
2022-05-08T04:00:00.0000000Z,2022-05-08T04:15:00.0000000Z,2022-05-08T04:00:00.4000000Z,2022-05-08T04:14:59.8380000Z,65.62,66.5,65.6,65.73,145779.39,10318
2022-05-08T04:15:00.0000000Z,2022-05-08T04:30:00.0000000Z,2022-05-08T04:15:00.0200000Z,2022-05-08T04:29:59.8610000Z,65.74,65.88,65.51,65.85,65362,4916
2022-05-08T04:30:00.0000000Z,2022-05-08T04:45:00.0000000Z,2022-05-08T04:30:00.3480000Z,2022-05-08T04:44:58.2070000Z,65.86,66.04,65.37,65.41,91405.67,5321
2022-05-08T04:45:00.0000000Z,2022-05-08T05:00:00.0000000Z,2022-05-08T04:45:03.1810000Z,2022-05-08T04:59:59.2570000Z,65.42,65.43,64.85,65.15,100825.91,6359
2022-05-08T05:00:00.0000000Z,2022-05-08T05:15:00.0000000Z,2022-05-08T05:00:00.6900000Z,2022-05-08T05:14:59.8880000Z,65.15,65.69,65.1,65.36,65291.19,5278
2022-05-08T05:15:00.0000000Z,2022-05-08T05:30:00.0000000Z,2022-05-08T05:15:01.4970000Z,2022-05-08T05:29:59.1620000Z,65.35,65.47,64.8,64.93,66274.21,4814
2022-05-08T05:30:00.0000000Z,2022-05-08T05:45:00.0000000Z,2022-05-08T05:30:00.1100000Z,2022-05-08T05:44:59.9410000Z,64.92,65.3,64.78,64.95,57227.19,5172
2022-05-08T05:45:00.0000000Z,2022-05-08T06:00:00.0000000Z,2022-05-08T05:45:00.1070000Z,2022-05-08T05:59:57.0360000Z,64.96,65.59,64.91,65.03,74647.06,5887
2022-05-08T06:00:00.0000000Z,2022-05-08T06:15:00.0000000Z,2022-05-08T06:00:01.9330000Z,2022-05-08T06:14:58.6850000Z,65.03,65.35,64.31,64.98,102407.94,7928
2022-05-08T06:15:00.0000000Z,2022-05-08T06:30:00.0000000Z,2022-05-08T06:15:00.6080000Z,2022-05-08T06:29:58.0720000Z,64.97,65.1,64.58,64.97,51897.64,4242
2022-05-08T06:30:00.0000000Z,2022-05-08T06:45:00.0000000Z,2022-05-08T06:30:01.6810000Z,2022-05-08T06:44:59.4580000Z,64.96,65.27,64.73,65.04,68537.31,4658
2022-05-08T06:45:00.0000000Z,2022-05-08T07:00:00.0000000Z,2022-05-08T06:45:03.0000000Z,2022-05-08T06:59:59.8270000Z,65.03,65.51,64.94,65.1,81963.09,6285
2022-05-08T07:00:00.0000000Z,2022-05-08T07:15:00.0000000Z,2022-05-08T07:00:01.1310000Z,2022-05-08T07:14:57.9520000Z,65.1,65.4,64.67,64.79,72248.85,5629
2022-05-08T07:15:00.0000000Z,2022-05-08T07:30:00.0000000Z,2022-05-08T07:15:00.9800000Z,2022-05-08T07:29:58.1640000Z,64.78,65.16,64.63,64.84,51412.08,3752
2022-05-08T07:30:00.0000000Z,2022-05-08T07:45:00.0000000Z,2022-05-08T07:30:00.8610000Z,2022-05-08T07:44:59.8710000Z,64.85,64.89,64.31,64.44,69231.91,4796
2022-05-08T07:45:00.0000000Z,2022-05-08T08:00:00.0000000Z,2022-05-08T07:45:03.3290000Z,2022-05-08T07:59:59.9350000Z,64.44,64.68,64.11,64.11,89406.64,6905
2022-05-08T08:00:00.0000000Z,2022-05-08T08:15:00.0000000Z,2022-05-08T08:00:00.1020000Z,2022-05-08T08:14:58.3350000Z,64.11,64.75,64.09,64.66,91615.95,8999
2022-05-08T08:15:00.0000000Z,2022-05-08T08:30:00.0000000Z,2022-05-08T08:15:00.4850000Z,2022-05-08T08:29:59.8870000Z,64.65,64.7,63.64,63.73,101459.45,8888
2022-05-08T08:30:00.0000000Z,2022-05-08T08:45:00.0000000Z,2022-05-08T08:30:00.0570000Z,2022-05-08T08:44:59.8580000Z,63.73,64.21,63.64,64.07,46411.66,3834
2022-05-08T08:45:00.0000000Z,2022-05-08T09:00:00.0000000Z,2022-05-08T08:45:02.7120000Z,2022-05-08T08:59:59.1090000Z,64.08,64.45,63.94,63.98,66121.04,4865
2022-05-08T09:00:00.0000000Z,2022-05-08T09:15:00.0000000Z,2022-05-08T09:00:02.0630000Z,2022-05-08T09:14:58.9780000Z,63.99,64.26,63.37,63.66,58587.79,5225
2022-05-08T09:15:00.0000000Z,2022-05-08T09:30:00.0000000Z,2022-05-08T09:15:01.6810000Z,2022-05-08T09:29:58.9300000Z,63.67,63.76,62.95,63,71349.39,6597
2022-05-08T09:30:00.0000000Z,2022-05-08T09:45:00.0000000Z,2022-05-08T09:30:01.6190000Z,2022-05-08T09:44:59.9990000Z,63.01,63.13,62.46,62.98,76168.49,6223
2022-05-08T09:45:00.0000000Z,2022-05-08T10:00:00.0000000Z,2022-05-08T09:45:00.0810000Z,2022-05-08T09:59:58.6820000Z,62.98,63.16,62.62,62.74,68262.97,4862
2022-05-08T10:00:00.0000000Z,2022-05-08T10:15:00.0000000Z,2022-05-08T10:00:00.6680000Z,2022-05-08T10:14:59.8640000Z,62.73,63.82,62.57,63.65,168849.34,12047
2022-05-08T10:15:00.0000000Z,2022-05-08T10:30:00.0000000Z,2022-05-08T10:15:00.0110000Z,2022-05-08T10:29:59.5440000Z,63.65,64.22,63.41,63.49,127530.52,9558
2022-05-08T10:30:00.0000000Z,2022-05-08T10:45:00.0000000Z,2022-05-08T10:30:00.0340000Z,2022-05-08T10:44:58.8200000Z,63.49,63.83,63.18,63.24,70558.13,4843
2022-05-08T10:45:00.0000000Z,2022-05-08T11:00:00.0000000Z,2022-05-08T10:45:01.4960000Z,2022-05-08T10:59:59.2770000Z,63.25,63.76,63.15,63.63,78126.42,4438
2022-05-08T11:00:00.0000000Z,2022-05-08T11:15:00.0000000Z,2022-05-08T11:00:01.9640000Z,2022-05-08T11:14:59.5980000Z,63.65,64.37,63.56,63.97,100988.31,8001
2022-05-08T11:15:00.0000000Z,2022-05-08T11:30:00.0000000Z,2022-05-08T11:15:00.1560000Z,2022-05-08T11:29:59.1600000Z,63.98,64.11,63.69,63.98,56590.62,4044
2022-05-08T11:30:00.0000000Z,2022-05-08T11:45:00.0000000Z,2022-05-08T11:30:00.5610000Z,2022-05-08T11:44:59.9560000Z,63.97,64.06,63.35,63.38,42869.16,3237
2022-05-08T11:45:00.0000000Z,2022-05-08T12:00:00.0000000Z,2022-05-08T11:45:00.2070000Z,2022-05-08T11:59:59.9810000Z,63.38,63.43,62.76,63.25,100693.41,7206
2022-05-08T12:00:00.0000000Z,2022-05-08T12:15:00.0000000Z,2022-05-08T12:00:00.0030000Z,2022-05-08T12:14:58.8820000Z,63.24,63.65,63.14,63.29,59229.22,4077
2022-05-08T12:15:00.0000000Z,2022-05-08T12:30:00.0000000Z,2022-05-08T12:15:02.4600000Z,2022-05-08T12:29:59.7390000Z,63.28,63.38,62.21,62.33,139600.12,7182
2022-05-08T12:30:00.0000000Z,2022-05-08T12:45:00.0000000Z,2022-05-08T12:30:00.0490000Z,2022-05-08T12:44:59.3340000Z,62.33,62.36,60.81,61.38,264778.56,18670
